District,Year,Rainfall_mm,Max_Temperature_C,Population,Agriculture_Area_Ha,Groundwater_Level_m
Bhilwara,2012,343.52,41.11,3701613,572569,32.41
Bhilwara,2013,312.77,41.02,3768243,578294,33.87
Bhilwara,2014,308.18,42.04,3836071,584077,33.94
Bhilwara,2015,299.06,42.33,3905120,589918,34.91
Bhilwara,2016,351.97,41.48,3975412,595817,34.8
Bhilwara,2017,330.91,40.72,4046970,601776,34.99
Bhilwara,2018,268.26,42.91,4119815,607793,37.2
Bhilwara,2019,369.15,41.5,4193972,613871,36.29
Bhilwara,2020,342.55,43.6,4269463,620010,38.14
Bhilwara,2021,333.01,42.87,4346314,626210,38.34
Bhilwara,2022,321.06,41.66,4424547,632472,38.61
Bhilwara,2023,300.32,42.01,4504189,638797,39.75
Bhilwara,2024,316.61,42.96,4585265,645185,40.3
Bhilwara,2025,334.94,41.34,4667799,651637,40.49
Sirohi,1990,302.08,38.51,1100000,300000,18.83
Sirohi,1991,315.76,41.26,1119800,303000,19.35
Sirohi,1992,292.0,41.58,1139956,306030,20.49
Sirohi,1993,330.95,39.97,1160475,309090,19.4
Sirohi,1994,305.89,41.07,1181364,312181,21.48
Sirohi,1995,352.58,39.86,1202628,315303,19.92
Sirohi,1996,316.32,38.89,1224276,318456,21.63
Sirohi,1997,307.91,39.98,1246313,321640,21.5
Sirohi,1998,323.24,39.97,1268746,324857,21.89
Sirohi,1999,237.39,40.43,1291584,328105,25.1
Sirohi,2000,349.53,40.13,1314832,331386,22.62
Sirohi,2001,318.52,39.75,1338499,334700,24.03
Sirohi,2002,324.75,41.58,1362592,338047,24.25
Sirohi,2003,299.31,39.95,1387119,341427,24.91
Sirohi,2004,297.54,40.99,1412087,344842,26.13
Sirohi,2005,281.92,41.94,1437504,348290,26.43
Sirohi,2006,300.27,40.2,1463380,351773,25.73
Sirohi,2007,321.7,41.44,1489720,355291,26.7
Sirohi,2008,300.07,41.31,1516535,358844,27.08
Sirohi,2009,283.97,41.59,1543833,362432,27.99
Sirohi,2010,303.34,39.91,1571622,366057,28.83
Sirohi,2011,293.91,39.76,1599911,369717,29.78
Sirohi,2012,275.24,40.45,1628710,373414,30.24
Sirohi,2013,321.12,40.34,1658026,377148,29.86
Sirohi,2014,301.92,41.75,1687871,380920,30.76
Sirohi,2015,280.82,40.59,1718253,384729,31.61
Sirohi,2016,262.0,38.96,1749181,388576,32.6
Sirohi,2017,310.2,39.46,1780666,392462,31.66
Sirohi,2018,301.88,43.05,1812718,396387,32.73
Sirohi,2019,267.0,41.3,1845347,400351,34.42
Sirohi,2020,267.85,40.86,1878564,404354,34.17
Sirohi,2021,258.97,41.65,1912378,408398,35.69
Sirohi,2022,289.68,41.4,1946801,412482,34.89
Sirohi,2023,241.32,42.36,1981843,416607,36.37
Sirohi,2024,274.69,44.25,2017516,420773,36.44
Sirohi,2025,259.21,41.41,2053831,424980,37.58
Rajsamand,1990,362.83,38.35,1200000,280000,14.2
Rajsamand,1991,342.1,41.05,1221600,282800,15.12
Rajsamand,1992,346.42,40.62,1243588,285628,15.12
Rajsamand,1993,377.72,40.04,1265973,288484,14.67
Rajsamand,1994,339.11,40.52,1288760,291369,16.06
Rajsamand,1995,343.91,38.99,1311958,294282,16.76
Rajsamand,1996,404.36,38.95,1335573,297225,16.0
Rajsamand,1997,386.91,39.79,1359614,300197,16.98
Rajsamand,1998,323.84,40.24,1384087,303199,18.35
Rajsamand,1999,373.84,40.9,1409000,306231,19.05
Rajsamand,2000,362.49,40.26,1434362,309294,18.79
Rajsamand,2001,337.97,40.32,1460181,312387,19.53
Rajsamand,2002,349.81,41.15,1486464,315511,19.52
Rajsamand,2003,372.9,41.2,1513221,318666,19.96
Rajsamand,2004,290.15,39.71,1540458,321852,22.51
Rajsamand,2005,341.43,39.45,1568187,325071,21.36
Rajsamand,2006,361.82,40.74,1596414,328322,21.6
Rajsamand,2007,330.43,40.04,1625150,331605,22.39
Rajsamand,2008,378.78,40.14,1654402,334921,22.88
Rajsamand,2009,375.23,41.25,1684182,338270,22.79
Rajsamand,2010,346.09,40.48,1714497,341653,23.63
Rajsamand,2011,342.91,39.61,1745358,345069,25.03
Rajsamand,2012,321.98,40.76,1776774,348520,25.55
Rajsamand,2013,325.93,41.12,1808756,352005,25.68
Rajsamand,2014,352.98,39.62,1841314,355525,25.95
Rajsamand,2015,378.47,39.95,1874457,359080,25.68
Rajsamand,2016,341.65,40.94,1908198,362671,27.27
Rajsamand,2017,339.83,41.36,1942545,366298,28.12
Rajsamand,2018,336.65,40.71,1977511,369961,28.51
Rajsamand,2019,372.7,40.84,2013106,373661,27.72
Rajsamand,2020,351.68,40.9,2049342,377397,28.14
Rajsamand,2021,343.99,40.62,2086230,381171,29.63
Rajsamand,2022,329.9,41.25,2123783,384983,30.73
Rajsamand,2023,309.51,41.56,2162011,388833,31.23
Rajsamand,2024,337.67,41.69,2200927,392721,30.98
Rajsamand,2025,345.15,40.82,2240543,396648,32.07
Tonk,1990,369.18,41.97,1500000,310000,13.44
Tonk,1991,350.07,40.53,1527000,313100,14.24
Tonk,1992,377.6,39.31,1554486,316231,13.94
Tonk,1993,329.7,41.41,1582466,319393,16.41
Tonk,1994,352.59,40.56,1610951,322587,15.84
Tonk,1995,383.05,40.01,1639948,325813,15.86
Tonk,1996,377.18,41.2,1669467,329071,16.45
Tonk,1997,376.63,38.69,1699517,332361,17.16
Tonk,1998,334.05,39.44,1730109,335685,18.36
Tonk,1999,383.54,40.84,1761251,339042,18.15
Tonk,2000,388.31,42.05,1792953,342432,18.85
Tonk,2001,365.35,41.11,1825226,345857,18.47
Tonk,2002,339.45,40.43,1858080,349315,20.96
Tonk,2003,340.0,41.25,1891526,352808,20.81
Tonk,2004,344.29,42.56,1925573,356337,20.78
Tonk,2005,346.87,40.66,1960234,359900,20.97
Tonk,2006,325.51,41.27,1995518,363499,22.22
Tonk,2007,322.29,40.22,2031437,367134,22.94
Tonk,2008,300.78,42.01,2068003,370805,23.91
Tonk,2009,300.76,41.2,2105227,374513,24.1
Tonk,2010,343.98,42.57,2143121,378258,23.39
Tonk,2011,337.68,41.42,2181697,382041,25.05
Tonk,2012,338.93,41.0,2220968,385861,25.15
Tonk,2013,312.5,42.51,2260945,389720,26.29
Tonk,2014,378.73,41.65,2301642,393617,25.34
Tonk,2015,292.16,40.31,2343072,397553,27.08
Tonk,2016,335.48,42.21,2385247,401529,26.83
Tonk,2017,349.98,41.46,2428182,405544,27.79
Tonk,2018,366.71,42.62,2471889,409600,27.86
Tonk,2019,302.92,40.23,2516383,413696,29.37
Tonk,2020,318.72,41.21,2561678,417833,29.86
Tonk,2021,324.72,41.87,2607788,422011,30.08
Tonk,2022,325.82,42.45,2654728,426231,30.43
Tonk,2023,355.67,42.07,2702513,430493,30.88
Tonk,2024,336.91,42.39,2751159,434798,32.14
Tonk,2025,325.18,41.76,2800679,439146,32.67
Jaipur,1990,361.41,40.09,6700000,530000,24.59
Jaipur,1991,383.6,39.95,6820600,535300,24.15
Jaipur,1992,373.88,40.17,6943370,540653,25.85
Jaipur,1993,360.71,41.16,7068351,546059,26.38
Jaipur,1994,409.44,40.54,7195581,551520,26.3
Jaipur,1995,428.38,39.3,7325102,557035,27.31
Jaipur,1996,407.81,39.76,7456954,562605,28.59
Jaipur,1997,375.35,40.58,7591179,568231,29.45
Jaipur,1998,377.04,41.05,7727820,573914,30.36
Jaipur,1999,335.49,41.49,7866921,579653,30.87
Jaipur,2000,403.81,41.4,8008525,585449,30.61
Jaipur,2001,366.53,39.67,8152679,591304,32.38
Jaipur,2002,367.9,41.22,8299427,597217,33.72
Jaipur,2003,409.29,40.2,8448817,603189,33.13
Jaipur,2004,331.11,40.06,8600895,609221,35.77
Jaipur,2005,412.39,39.76,8755712,615313,34.46
Jaipur,2006,370.14,41.02,8913314,621466,35.91
Jaipur,2007,380.2,40.47,9073754,627681,36.83
Jaipur,2008,382.06,40.91,9237082,633958,37.42
Jaipur,2009,364.46,40.88,9403349,640297,38.56
Jaipur,2010,359.53,42.28,9572609,646700,39.82
Jaipur,2011,357.41,41.61,9744916,653167,40.32
Jaipur,2012,392.93,41.4,9920325,659699,40.58
Jaipur,2013,373.59,39.89,10098891,666296,41.35
Jaipur,2014,331.35,41.31,10280671,672959,44.08
Jaipur,2015,415.78,41.76,10465723,679688,42.91
Jaipur,2016,313.77,40.87,10654106,686485,45.07
Jaipur,2017,342.08,41.22,10845880,693350,45.54
Jaipur,2018,306.92,42.0,11041106,700284,46.79
Jaipur,2019,361.18,43.11,11239846,707287,46.74
Jaipur,2020,290.74,41.27,11442163,714359,49.69
Jaipur,2021,401.76,40.57,11648122,721503,48.33
Jaipur,2022,339.97,41.52,11857788,728718,51.19
Jaipur,2023,312.83,41.85,12071228,736005,51.71
Jaipur,2024,376.34,41.78,12288510,743365,51.41
Jaipur,2025,338.21,41.97,12509703,750799,52.75
Alwar,1990,605.54,38.2,3700000,490000,12.08
Alwar,1991,588.07,39.45,3766600,494900,12.81
Alwar,1992,543.27,39.61,3834398,499849,13.87
Alwar,1993,570.06,38.17,3903417,504847,14.89
Alwar,1994,531.81,41.21,3973679,509895,16.05
Alwar,1995,589.58,38.71,4045205,514994,15.3
Alwar,1996,595.83,39.32,4118019,520144,15.89
Alwar,1997,583.84,38.69,4192143,525346,16.43
Alwar,1998,575.53,39.81,4267602,530599,17.49
Alwar,1999,505.69,39.47,4344419,535905,19.2
Alwar,2000,577.53,38.69,4422618,541264,18.89
Alwar,2001,600.49,38.43,4502225,546677,18.81
Alwar,2002,551.31,38.0,4583265,552144,19.9
Alwar,2003,595.96,39.91,4665764,557665,20.17
Alwar,2004,591.33,39.61,4749748,563242,20.42
Alwar,2005,582.8,39.89,4835243,568874,21.76
Alwar,2006,600.52,39.87,4922278,574563,21.92
Alwar,2007,596.35,39.33,5010879,580309,22.14
Alwar,2008,564.32,38.8,5101075,586112,23.44
Alwar,2009,563.59,38.82,5192894,591973,24.24
Alwar,2010,518.66,39.67,5286366,597893,25.82
Alwar,2011,544.37,40.08,5381521,603872,26.39
Alwar,2012,523.41,38.99,5478388,609910,26.74
Alwar,2013,538.9,40.31,5576999,616009,27.35
Alwar,2014,554.59,38.1,5677385,622169,28.06
Alwar,2015,529.02,39.8,5779578,628391,29.05
Alwar,2016,592.82,38.75,5883611,634675,27.25
Alwar,2017,562.2,41.29,5989516,641022,30.18
Alwar,2018,561.64,39.51,6097327,647432,30.7
Alwar,2019,530.86,40.33,6207079,653906,31.82
Alwar,2020,580.51,42.21,6318806,660445,31.57
Alwar,2021,540.08,40.03,6432545,667050,32.13
Alwar,2022,534.23,39.77,6548330,673720,33.43
Alwar,2023,554.21,39.49,6666200,680458,34.43
Alwar,2024,549.21,40.19,6786192,687262,34.65
Alwar,2025,551.88,40.91,6908343,694135,35.09
